id,coverType_1to7
530302,2
530303,1
530304,2
530305,1
530306,1
530307,1
530308,2
530309,1
530310,2
530311,2
530312,1
530313,2
530314,2
530315,2
530316,2
530317,1
530318,1
530319,2
530320,2
530321,2
530322,2
530323,1
530324,1
530325,2
530326,2
530327,2
530328,1
530329,6
530330,2
530331,5
530332,1
530333,2
530334,2
530335,1
530336,1
530337,5
530338,2
530339,2
530340,1
530341,1
530342,1
530343,2
530344,1
530345,2
530346,1
530347,2
530348,1
530349,2
530350,1
530351,2
530352,1
530353,2
530354,1
530355,3
530356,2
530357,1
530358,2
530359,1
530360,2
530361,2
530362,2
530363,2
530364,2
530365,1
530366,2
530367,1
530368,1
530369,1
530370,2
530371,1
530372,1
530373,2
530374,1
530375,7
530376,2
530377,1
530378,3
530379,1
530380,2
530381,1
530382,2
530383,1
530384,1
530385,2
530386,2
530387,1
530388,2
530389,2
530390,2
530391,1
530392,2
530393,2
530394,2
530395,1
530396,2
530397,1
530398,2
530399,2
530400,2
530401,2
530402,2
530403,1
530404,2
530405,2
530406,1
530407,3
530408,2
530409,2
530410,2
530411,3
530412,2
530413,6
530414,2
530415,2
530416,2
530417,2
530418,5
530419,1
530420,1
530421,1
530422,1
530423,1
530424,1
530425,6
530426,2
530427,1
530428,2
530429,5
530430,2
530431,1
530432,1
530433,1
530434,7
530435,1
530436,1
530437,1
530438,1
530439,1
530440,1
530441,1
530442,2
530443,1
530444,2
530445,2
530446,2
530447,7
530448,7
530449,1
530450,5
530451,2
530452,7
530453,1
530454,2
530455,1
530456,2
530457,3
530458,3
530459,1
530460,2
530461,3
530462,5
530463,2
530464,2
530465,2
530466,2
530467,1
530468,1
530469,2
530470,2
530471,7
530472,3
530473,2
530474,2
530475,6
530476,2
530477,2
530478,1
530479,1
530480,1
530481,2
530482,1
530483,1
530484,3
530485,2
530486,1
530487,2
530488,3
530489,1
530490,2
530491,1
530492,3
530493,3
530494,7
530495,3
530496,1
530497,2
530498,2
530499,2
530500,1
530501,1
530502,3
530503,1
530504,1
530505,2
530506,1
530507,1
530508,2
530509,1
530510,2
530511,2
530512,2
530513,2
530514,3
530515,2
530516,2
530517,2
530518,2
530519,1
530520,1
530521,2
530522,7
530523,7
530524,2
530525,2
530526,6
530527,2
530528,2
530529,2
530530,1
530531,1
530532,2
530533,1
530534,2
530535,6
530536,7
530537,3
530538,1
530539,2
530540,1
530541,5
530542,2
530543,2
530544,2
530545,1
530546,1
530547,2
530548,2
530549,1
530550,1
530551,2
530552,3
530553,1
530554,1
530555,2
530556,1
530557,2
530558,1
530559,2
530560,2
530561,5
530562,2
530563,2
530564,2
530565,1
530566,2
530567,2
530568,2
530569,2
530570,2
530571,1
530572,1
530573,1
530574,7
530575,1
530576,2
530577,2
530578,2
530579,2
530580,1
530581,3
530582,1
530583,1
530584,2
530585,1
530586,2
530587,1
530588,2
530589,2
530590,7
530591,2
530592,2
530593,6
530594,1
530595,1
530596,2
530597,2
530598,2
530599,2
530600,1
530601,3
530602,2
530603,2
530604,1
530605,1
530606,2
530607,1
530608,1
530609,1
530610,2
530611,1
530612,3
530613,2
530614,1
530615,2
530616,2
530617,2
530618,2
530619,2
530620,1
530621,2
530622,2
530623,1
530624,2
530625,2
530626,1
530627,6
530628,2
530629,1
530630,6
530631,2
530632,2
530633,1
530634,1
530635,2
530636,2
530637,2
530638,1
530639,2
530640,1
530641,1
530642,7
530643,2
530644,2
530645,1
530646,1
530647,2
530648,2
530649,2
530650,2
530651,2
530652,5
530653,2
530654,3
530655,1
530656,1
530657,6
530658,1
530659,2
530660,1
530661,1
530662,1
530663,1
530664,2
530665,2
530666,2
530667,2
530668,1
530669,2
530670,3
530671,6
530672,6
530673,1
530674,2
530675,2
530676,1
530677,6
530678,2
530679,1
530680,1
530681,1
530682,1
530683,2
530684,7
530685,2
530686,5
530687,2
530688,2
530689,2
530690,1
530691,2
530692,1
530693,1
530694,2
530695,6
530696,2
530697,2
530698,1
530699,2
530700,1
530701,2
530702,2
530703,1
530704,2
530705,1
530706,2
530707,2
530708,1
530709,1
530710,2
530711,2
530712,2
530713,2
530714,7
530715,5
530716,1
530717,2
530718,2
530719,1
530720,1
530721,2
530722,1
530723,1
530724,1
530725,2
530726,1
530727,2
530728,7
530729,2
530730,6
530731,6
530732,2
530733,2
530734,1
530735,3
530736,2
530737,1
530738,1
530739,1
530740,2
530741,2
530742,2
530743,2
530744,2
530745,6
530746,2
530747,1
530748,2
530749,1
530750,1
530751,3
530752,6
530753,1
530754,1
530755,2
530756,1
530757,1
530758,1
530759,2
530760,1
530761,1
530762,2
530763,1
530764,2
530765,1
530766,1
530767,3
530768,6
530769,1
530770,7
530771,2
530772,1
530773,1
530774,1
530775,2
530776,2
530777,1
530778,2
530779,2
530780,2
530781,2
530782,2
530783,1
530784,2
530785,1
530786,7
530787,1
530788,2
530789,2
530790,1
530791,3
530792,2
530793,2
530794,1
530795,7
530796,1
530797,1
530798,6
530799,1
530800,2
530801,1
530802,3
530803,1
530804,1
530805,2
530806,7
530807,1
530808,2
530809,1
530810,2
530811,2
530812,2
530813,1
530814,3
530815,1
530816,2
530817,1
530818,2
530819,1
530820,2
530821,2
530822,2
530823,1
530824,2
530825,1
530826,2
530827,1
530828,1
530829,2
530830,7
530831,2
530832,1
530833,1
530834,4
530835,1
530836,2
530837,2
530838,1
530839,2
530840,2
530841,2
530842,1
530843,2
530844,3
530845,2
530846,2
530847,2
530848,2
530849,1
530850,5
530851,6
530852,1
530853,1
530854,2
530855,1
530856,1
530857,2
530858,2
530859,1
530860,2
530861,3
530862,1
530863,1
530864,1
530865,2
530866,1
530867,2
530868,1
530869,2
530870,2
530871,2
530872,2
530873,2
530874,1
530875,5
530876,7
530877,1
530878,5
530879,1
530880,2
530881,2
530882,1
530883,2
530884,4
530885,2
530886,2
530887,2
530888,2
530889,2
530890,1
530891,2
530892,1
530893,2
530894,2
530895,2
530896,1
530897,2
530898,2
530899,1
530900,1
530901,2
530902,2
530903,2
530904,2
530905,1
530906,1
530907,1
530908,1
530909,2
530910,5
530911,2
530912,1
530913,7
530914,1
530915,2
530916,2
530917,1
530918,1
530919,1
530920,1
530921,1
530922,1
530923,2
530924,2
530925,2
530926,2
530927,2
530928,5
530929,2
530930,2
530931,2
530932,2
530933,2
530934,1
530935,5
530936,2
530937,1
530938,7
530939,1
530940,2
530941,4
530942,1
530943,2
530944,6
530945,1
530946,2
530947,3
530948,2
530949,2
530950,2
530951,6
530952,1
530953,3
530954,2
530955,2
530956,2
530957,1
530958,2
530959,1
530960,2
530961,2
530962,3
530963,2
530964,1
530965,2
530966,2
530967,5
530968,1
530969,2
530970,1
530971,1
530972,2
530973,6
530974,3
530975,1
530976,2
530977,1
530978,1
530979,1
530980,7
530981,1
530982,2
530983,5
530984,2
530985,2
530986,2
530987,3
530988,2
530989,1
530990,7
530991,1
530992,2
530993,1
530994,2
530995,1
530996,2
530997,1
530998,2
530999,5
531000,1
531001,1
531002,1
531003,1
531004,1
531005,1
531006,2
531007,1
531008,1
531009,2
531010,2
531011,3
531012,2
531013,2
531014,1
531015,2
531016,2
531017,1
531018,1
531019,2
531020,2
531021,1
531022,2
531023,2
531024,1
531025,1
531026,1
531027,1
531028,2
531029,1
531030,2
531031,2
531032,1
531033,1
531034,6
531035,2
531036,1
531037,1
531038,1
531039,1
531040,2
531041,7
531042,5
531043,1
531044,1
531045,3
531046,2
531047,2
531048,1
531049,1
531050,2
531051,1
531052,1
531053,2
531054,1
531055,2
531056,2
531057,3
531058,6
531059,2
531060,2
531061,1
531062,1
531063,2
531064,1
531065,3
531066,2
531067,1
531068,2
531069,1
531070,1
531071,1
531072,6
531073,1
531074,1
531075,1
531076,1
531077,2
531078,2
531079,2
531080,2
531081,1
531082,1
531083,3
531084,2
531085,2
531086,2
531087,1
531088,1
531089,3
531090,2
531091,2
531092,1
531093,1
531094,1
531095,1
531096,2
531097,2
531098,1
531099,2
531100,1
531101,6
531102,2
531103,2
531104,1
531105,2
531106,2
531107,2
531108,2
531109,2
531110,2
531111,1
531112,1
531113,1
531114,7
531115,2
531116,2
531117,7
531118,1
531119,2
531120,2
531121,2
531122,1
531123,3
531124,5
531125,1
531126,2
531127,2
531128,7
531129,2
531130,1
531131,2
531132,7
531133,2
531134,2
531135,1
531136,2
531137,1
531138,2
531139,2
531140,1
531141,3
531142,2
531143,1
531144,1
531145,2
531146,1
531147,5
531148,3
531149,2
531150,7
531151,1
531152,2
531153,1
531154,1
531155,2
531156,2
531157,1
531158,2
531159,1
531160,1
531161,2
531162,6
531163,2
531164,2
531165,1
531166,1
531167,2
531168,2
531169,2
531170,2
531171,1
531172,2
531173,1
531174,1
531175,2
531176,2
531177,1
531178,2
531179,2
531180,6
531181,1
531182,2
531183,3
531184,2
531185,3
531186,1
531187,1
531188,2
531189,1
531190,6
531191,5
531192,2
531193,1
531194,2
531195,2
531196,3
531197,7
531198,2
531199,1
531200,1
531201,1
531202,1
531203,1
531204,2
531205,2
531206,1
531207,1
531208,1
531209,2
531210,2
531211,1
531212,3
531213,1
531214,1
531215,2
531216,2
531217,1
531218,1
531219,2
531220,1
531221,2
531222,2
531223,1
531224,1
531225,2
531226,1
531227,2
531228,1
531229,6
531230,2
531231,1
531232,2
531233,1
531234,2
531235,7
531236,1
531237,1
531238,1
531239,1
531240,3
531241,2
531242,2
531243,3
531244,2
531245,2
531246,1
531247,2
531248,1
531249,7
531250,2
531251,1
531252,2
531253,2
531254,1
531255,7
531256,2
531257,2
531258,1
531259,1
531260,3
531261,1
531262,1
531263,1
531264,2
531265,2
531266,2
531267,3
531268,3
531269,2
531270,4
531271,2
531272,2
531273,1
531274,2
531275,1
531276,2
531277,7
531278,1
531279,1
531280,1
531281,1
531282,7
531283,2
531284,1
531285,2
531286,1
531287,2
531288,2
531289,2
531290,3
531291,2
531292,2
531293,2
531294,1
531295,2
531296,1
531297,1
531298,2
531299,3
531300,1
531301,2
531302,3
531303,1
531304,1
531305,1
531306,2
531307,1
531308,2
531309,2
531310,5
531311,2
531312,2
531313,2
531314,2
531315,2
531316,2
531317,6
531318,1
531319,3
531320,7
531321,1
531322,2
531323,1
531324,2
531325,1
531326,1
531327,1
531328,1
531329,1
531330,2
531331,3
531332,2
531333,2
531334,1
531335,3
531336,2
531337,2
531338,1
531339,7
531340,2
531341,2
531342,1
531343,1
531344,1
531345,3
531346,3
531347,2
531348,2
531349,2
531350,1
531351,1
531352,1
531353,2
531354,1
531355,2
531356,6
531357,2
531358,1
531359,3
531360,1
531361,2
531362,2
531363,1
531364,1
531365,2
531366,2
531367,3
531368,2
531369,2
531370,1
531371,1
531372,2
531373,2
531374,1
531375,1
531376,2
531377,2
531378,2
531379,2
531380,1
531381,2
531382,2
531383,2
531384,2
531385,2
531386,2
531387,1
531388,1
531389,2
531390,2
531391,1
531392,2
531393,2
531394,2
531395,2
531396,1
531397,1
531398,2
531399,1
531400,1
531401,2
531402,1
531403,3
531404,2
531405,3
531406,1
531407,1
531408,1
531409,6
531410,2
531411,2
531412,1
531413,2
531414,2
531415,2
531416,1
531417,2
531418,1
531419,1
531420,2
531421,3
531422,2
531423,1
531424,2
531425,1
531426,2
531427,1
531428,6
531429,1
531430,1
531431,1
531432,2
531433,1
531434,7
531435,2
531436,1
531437,2
531438,1
531439,3
531440,7
531441,2
531442,2
531443,1
531444,2
531445,1
531446,1
531447,7
531448,2
531449,1
531450,2
531451,3
531452,1
531453,2
531454,1
531455,2
531456,1
531457,1
531458,2
531459,2
531460,1
531461,1
531462,2
531463,1
531464,2
531465,1
531466,2
531467,1
531468,1
531469,2
531470,7
531471,2
531472,5
531473,1
531474,2
531475,1
531476,2
531477,2
531478,2
531479,2
531480,1
531481,2
531482,6
531483,2
531484,2
531485,1
531486,6
531487,1
531488,2
531489,3
531490,2
531491,1
531492,2
531493,1
531494,2
531495,1
531496,3
531497,2
531498,2
531499,2
531500,2
531501,2
531502,1
531503,2
531504,1
531505,3
531506,7
531507,1
531508,1
531509,2
531510,7
531511,2
531512,6
531513,1
531514,2
531515,7
531516,2
531517,1
531518,1
531519,1
531520,1
531521,2
531522,2
531523,2
531524,3
531525,2
531526,2
531527,2
531528,2
531529,2
531530,1
531531,1
531532,2
531533,2
531534,2
531535,2
531536,5
531537,6
531538,2
531539,7
531540,2
531541,1
531542,2
531543,2
531544,1
531545,2
531546,5
531547,1
531548,2
531549,1
531550,2
531551,2
531552,1
531553,2
531554,2
531555,2
531556,2
531557,5
531558,2
531559,1
531560,5
531561,1
531562,2
531563,1
531564,2
531565,2
531566,2
531567,2
531568,2
531569,2
531570,2
531571,1
531572,2
531573,1
531574,7
531575,2
531576,2
531577,2
531578,2
531579,2
531580,1
531581,2
531582,2
531583,1
531584,2
531585,2
531586,2
531587,1
531588,2
531589,1
531590,2
531591,1
531592,1
531593,2
531594,1
531595,1
531596,2
531597,1
531598,2
531599,2
531600,2
531601,1
531602,2
531603,2
531604,1
531605,6
531606,1
531607,7
531608,2
531609,3
531610,1
531611,6
531612,1
531613,3
531614,2
531615,2
531616,1
531617,1
531618,2
531619,1
531620,5
531621,2
531622,1
531623,3
531624,6
531625,2
531626,2
531627,2
531628,2
531629,1
531630,2
531631,2
531632,2
531633,2
531634,2
531635,1
531636,6
531637,1
531638,3
531639,3
531640,2
531641,7
531642,1
531643,1
531644,1
531645,2
531646,2
531647,2
531648,2
531649,1
531650,2
531651,1
531652,1
531653,2
531654,6
531655,5
531656,2
531657,2
531658,2
531659,1
531660,2
531661,2
531662,1
531663,1
531664,1
531665,1
531666,2
531667,1
531668,2
531669,1
531670,1
531671,1
531672,2
531673,1
531674,1
531675,2
531676,1
531677,1
531678,2
531679,6
531680,2
531681,7
531682,2
531683,2
531684,2
531685,1
531686,1
531687,1
531688,7
531689,3
531690,1
531691,2
531692,1
531693,2
531694,2
531695,2
531696,2
531697,2
531698,1
531699,3
531700,2
531701,1
531702,1
531703,2
531704,2
531705,2
531706,1
531707,2
531708,3
531709,1
531710,2
531711,2
531712,1
531713,2
531714,1
531715,1
531716,2
531717,2
531718,2
531719,3
531720,2
531721,1
531722,2
531723,2
531724,1
531725,2
531726,5
531727,2
531728,2
531729,1
531730,1
531731,2
531732,5
531733,1
531734,2
531735,2
531736,6
531737,1
531738,2
531739,2
531740,2
531741,2
531742,2
531743,1
531744,2
531745,1
531746,1
531747,2
531748,4
531749,2
531750,2
531751,7
531752,1
531753,1
531754,1
531755,1
531756,3
531757,2
531758,3
531759,1
531760,2
531761,2
531762,2
531763,1
531764,1
531765,1
531766,3
531767,2
531768,1
531769,1
531770,2
531771,2
531772,1
531773,1
531774,2
531775,6
531776,1
531777,2
531778,1
531779,5
531780,2
531781,2
531782,1
531783,2
531784,3
531785,1
531786,1
531787,2
531788,6
531789,1
531790,5
531791,1
531792,1
531793,2
531794,2
531795,2
531796,2
531797,1
531798,2
531799,2
531800,1
531801,2
531802,2
531803,2
531804,2
531805,1
531806,2
531807,2
531808,1
531809,1
531810,3
531811,1
531812,1
531813,3
531814,1
531815,2
531816,2
531817,2
531818,2
531819,6
531820,1
531821,1
531822,1
531823,2
531824,1
531825,2
531826,2
531827,2
531828,6
531829,1
531830,2
531831,1
531832,1
531833,1
531834,1
531835,1
531836,2
531837,3
531838,1
531839,2
531840,2
531841,2
531842,1
531843,2
531844,2
531845,1
531846,2
531847,1
531848,2
531849,1
531850,1
531851,2
531852,2
531853,2
531854,1
531855,1
531856,2
531857,1
531858,2
531859,1
531860,2
531861,7
531862,2
531863,2
531864,2
531865,1
531866,2
531867,1
531868,3
531869,2
531870,1
531871,2
531872,2
531873,3
531874,7
531875,2
531876,1
531877,3
531878,5
531879,1
531880,2
531881,1
531882,2
531883,2
531884,2
531885,2
531886,2
531887,1
531888,2
531889,1
531890,2
531891,1
531892,1
531893,2
531894,1
531895,1
531896,2
531897,1
531898,2
531899,1
531900,2
531901,1
531902,6
531903,2
531904,3
531905,3
531906,1
531907,1
531908,2
531909,3
531910,2
531911,2
531912,2
531913,2
531914,2
531915,2
531916,2
531917,2
531918,1
531919,3
531920,1
531921,1
531922,2
531923,1
531924,2
531925,2
531926,2
531927,2
531928,1
531929,1
531930,1
531931,2
531932,1
531933,2
531934,7
531935,1
531936,2
531937,2
531938,2
531939,2
531940,2
531941,2
531942,2
531943,1
531944,2
531945,1
531946,2
531947,1
531948,1
531949,1
531950,1
531951,3
531952,2
531953,1
531954,4
531955,1
531956,3
531957,1
531958,1
531959,2
531960,5
531961,1
531962,3
531963,2
531964,2
531965,1
531966,2
531967,2
531968,2
531969,2
531970,1
531971,1
531972,1
531973,1
531974,2
531975,1
531976,1
531977,2
531978,1
531979,1
531980,2
531981,2
531982,1
531983,1
531984,2
531985,1
531986,1
531987,7
531988,1
531989,2
531990,2
531991,4
531992,1
531993,2
531994,2
531995,1
531996,1
531997,2
531998,1
531999,2
532000,2
532001,1
532002,2
532003,2
532004,1
532005,1
532006,2
532007,1
532008,2
532009,1
532010,2
532011,2
532012,2
532013,2
532014,1
532015,1
532016,1
532017,2
532018,1
532019,2
532020,3
532021,2
532022,2
532023,1
532024,1
532025,1
532026,2
532027,2
532028,1
532029,1
532030,2
532031,2
532032,2
532033,1
532034,2
532035,7
532036,1
532037,1
532038,1
532039,2
532040,2
532041,1
532042,2
532043,2
532044,3
532045,2
532046,2
532047,6
532048,1
532049,2
532050,2
532051,2
532052,1
532053,1
532054,1
532055,2
532056,1
532057,2
532058,2
532059,7
532060,2
532061,1
532062,2
532063,1
532064,1
532065,2
532066,1
532067,2
532068,2
532069,2
532070,2
532071,1
532072,1
532073,2
532074,1
532075,1
532076,1
532077,1
532078,2
532079,1
532080,1
532081,1
532082,2
532083,2
532084,1
532085,2
532086,2
532087,3
532088,1
532089,2
532090,2
532091,2
532092,2
532093,1
532094,3
532095,2
532096,1
532097,5
532098,1
532099,2
532100,7
532101,2
532102,2
532103,1
532104,4
532105,2
532106,1
532107,2
532108,2
532109,1
532110,1
532111,1
532112,2
532113,3
532114,1
532115,1
532116,2
532117,1
532118,2
532119,1
532120,1
532121,1
532122,2
532123,2
532124,6
532125,5
532126,2
532127,2
532128,2
532129,2
532130,2
532131,6
532132,1
532133,2
532134,1
532135,2
532136,2
532137,2
532138,2
532139,2
532140,2
532141,2
532142,2
532143,3
532144,2
532145,2
532146,1
532147,1
532148,1
532149,1
532150,1
532151,2
532152,2
532153,2
532154,2
532155,1
532156,2
532157,1
532158,1
532159,2
532160,2
532161,2
532162,2
532163,2
532164,7
532165,2
532166,1
532167,2
532168,2
532169,1
532170,1
532171,1
532172,1
532173,1
532174,1
532175,3
532176,1
532177,2
532178,1
532179,2
532180,2
532181,1
532182,7
532183,2
532184,3
532185,2
532186,7
532187,2
532188,2
532189,2
532190,5
532191,1
532192,3
532193,1
532194,1
532195,1
532196,7
532197,6
532198,2
532199,1
532200,1
532201,2
532202,2
532203,3
532204,1
532205,1
532206,2
532207,1
532208,2
532209,1
532210,2
532211,3
532212,1
532213,2
532214,2
532215,2
532216,2
532217,2
532218,1
532219,1
532220,5
532221,2
532222,2
532223,2
532224,1
532225,3
532226,2
532227,2
532228,2
532229,2
532230,2
532231,1
532232,2
532233,2
532234,2
532235,7
532236,1
532237,3
532238,1
532239,2
532240,2
532241,7
532242,2
532243,1
532244,1
532245,1
532246,2
532247,1
532248,1
532249,2
532250,2
532251,1
532252,3
532253,2
532254,3
532255,1
532256,1
532257,7
532258,2
532259,1
532260,2
532261,6
532262,2
532263,2
532264,1
532265,1
532266,5
532267,2
532268,2
532269,2
532270,5
532271,1
532272,2
532273,3
532274,1
532275,7
532276,1
532277,2
532278,1
532279,1
532280,1
532281,2
532282,1
532283,1
532284,2
532285,1
532286,2
532287,2
532288,1
532289,1
532290,2
532291,1
532292,1
532293,2
532294,2
532295,2
532296,2
532297,2
532298,2
532299,2
532300,2
532301,5
532302,2
532303,2
532304,1
532305,2
532306,1
532307,2
532308,2
532309,1
532310,1
532311,1
532312,1
532313,2
532314,7
532315,3
532316,2
532317,1
532318,1
532319,1
532320,2
532321,1
532322,1
532323,2
532324,2
532325,1
532326,2
532327,2
532328,2
532329,2
532330,2
532331,2
532332,1
532333,2
532334,2
532335,3
532336,1
532337,2
532338,1
532339,2
532340,1
532341,1
532342,1
532343,1
532344,1
532345,2
532346,1
532347,1
532348,2
532349,1
532350,1
532351,2
532352,1
532353,1
532354,2
532355,2
532356,1
532357,2
532358,1
532359,1
532360,2
532361,2
532362,2
532363,1
532364,2
532365,2
532366,2
532367,2
532368,2
532369,2
532370,2
532371,1
532372,1
532373,2
532374,1
532375,3
532376,1
532377,2
532378,2
532379,2
532380,2
532381,2
532382,7
532383,1
532384,3
532385,1
532386,1
532387,2
532388,5
532389,2
532390,1
532391,2
532392,2
532393,7
532394,2
532395,2
532396,1
532397,2
532398,2
532399,6
532400,2
532401,2
532402,3
532403,2
532404,1
532405,1
532406,2
532407,1
532408,1
532409,2
532410,2
532411,2
532412,3
532413,2
532414,2
532415,5
532416,2
532417,3
532418,2
532419,1
532420,2
532421,1
532422,1
532423,2
532424,7
532425,6
532426,1
532427,2
532428,1
532429,2
532430,2
532431,2
532432,1
532433,2
532434,2
532435,2
532436,3
532437,2
532438,2
532439,2
532440,7
532441,1
532442,5
532443,2
532444,1
532445,2
532446,2
532447,2
532448,2
532449,1
532450,2
532451,2
532452,2
532453,2
532454,2
532455,1
532456,2
532457,2
532458,1
532459,2
532460,1
532461,1
532462,2
532463,1
532464,2
532465,2
532466,2
532467,2
532468,3
532469,7
532470,6
532471,2
532472,1
532473,1
532474,2
532475,7
532476,1
532477,2
532478,1
532479,1
532480,1
532481,1
532482,1
532483,2
532484,2
532485,2
532486,2
532487,3
532488,2
532489,2
532490,3
532491,1
532492,2
532493,1
532494,1
532495,1
532496,1
532497,2
532498,2
532499,5
532500,1
532501,1
532502,1
532503,1
532504,1
532505,2
532506,2
532507,2
532508,1
532509,3
532510,2
532511,1
532512,3
532513,1
532514,2
532515,2
532516,7
532517,2
532518,1
532519,1
532520,2
532521,2
532522,6
532523,3
532524,2
532525,1
532526,4
532527,2
532528,2
532529,1
532530,2
532531,1
532532,3
532533,2
532534,6
532535,1
532536,3
532537,5
532538,1
532539,1
532540,1
532541,2
532542,2
532543,2
532544,2
532545,1
532546,1
532547,1
532548,2
532549,1
532550,5
532551,1
532552,2
532553,2
532554,2
532555,4
532556,1
532557,1
532558,2
532559,6
532560,1
532561,1
532562,6
532563,2
532564,3
532565,1
532566,2
532567,3
532568,2
532569,1
532570,3
532571,2
532572,2
532573,1
532574,2
532575,1
532576,1
532577,1
532578,1
532579,1
532580,1
532581,7
532582,2
532583,2
532584,1
532585,1
532586,2
532587,2
532588,1
532589,1
532590,2
532591,2
532592,7
532593,6
532594,3
532595,4
532596,7
532597,2
532598,1
532599,7
532600,1
532601,2
532602,2
532603,2
532604,1
532605,2
532606,1
532607,2
532608,1
532609,6
532610,1
532611,2
532612,2
532613,1
532614,1
532615,1
532616,2
532617,2
532618,2
532619,1
532620,2
532621,1
532622,2
532623,2
532624,1
532625,1
532626,2
532627,1
532628,2
532629,1
532630,2
532631,1
532632,1
532633,3
532634,1
532635,1
532636,2
532637,1
532638,2
532639,3
532640,2
532641,1
532642,2
532643,2
532644,2
532645,2
532646,1
532647,1
532648,2
532649,2
532650,2
532651,2
532652,6
532653,2
532654,7
532655,1
532656,2
532657,1
532658,3
532659,1
532660,1
532661,1
532662,2
532663,1
532664,2
532665,1
532666,1
532667,2
532668,1
532669,2
532670,1
532671,2
532672,2
532673,2
532674,2
532675,3
532676,2
532677,1
532678,2
532679,1
532680,6
532681,1
532682,7
532683,2
532684,1
532685,1
532686,2
532687,2
532688,2
532689,2
532690,1
532691,2
532692,1
532693,2
532694,2
532695,1
532696,2
532697,2
532698,2
532699,6
532700,1
532701,1
532702,2
532703,1
532704,3
532705,2
532706,1
532707,2
532708,2
532709,2
532710,1
532711,1
532712,2
532713,2
532714,1
532715,7
532716,1
532717,2
532718,3
532719,2
532720,2
532721,2
532722,1
532723,2
532724,3
532725,3
532726,1
532727,2
532728,2
532729,1
532730,3
532731,2
532732,2
532733,2
532734,5
532735,3
532736,7
532737,3
532738,5
532739,1
532740,2
532741,2
532742,2
532743,2
532744,2
532745,1
532746,2
532747,2
532748,1
532749,2
532750,2
532751,2
532752,2
532753,1
532754,2
532755,1
532756,2
532757,3
532758,2
532759,2
532760,2
532761,2
532762,2
532763,7
532764,1
532765,6
532766,1
532767,2
532768,2
532769,2
532770,2
532771,1
532772,2
532773,2
532774,1
532775,7
532776,1
532777,1
532778,2
532779,1
532780,1
532781,2
532782,2
532783,2
532784,1
532785,2
532786,1
532787,2
532788,1
532789,2
532790,3
532791,2
532792,1
532793,1
532794,1
532795,2
532796,1
532797,2
532798,2
532799,3
532800,2
532801,3
532802,5
532803,1
532804,1
532805,1
532806,2
532807,1
532808,2
532809,1
532810,2
532811,1
532812,2
532813,2
532814,2
532815,2
532816,2
532817,1
532818,2
532819,1
532820,1
532821,2
532822,1
532823,2
532824,2
532825,3
532826,1
532827,5
532828,1
532829,5
532830,3
532831,1
532832,2
532833,2
532834,1
532835,1
532836,2
532837,1
532838,2
532839,1
532840,1
532841,2
532842,1
532843,2
532844,3
532845,3
532846,2
532847,2
532848,2
532849,2
532850,1
532851,2
532852,2
532853,2
532854,3
532855,2
532856,2
532857,2
532858,2
532859,3
532860,2
532861,1
532862,2
532863,2
532864,2
532865,1
532866,2
532867,1
532868,1
532869,2
532870,2
532871,2
532872,2
532873,1
532874,7
532875,1
532876,2
532877,1
532878,1
532879,1
532880,1
532881,1
532882,6
532883,1
532884,2
532885,2
532886,2
532887,5
532888,6
532889,2
532890,2
532891,2
532892,1
532893,2
532894,3
532895,7
532896,2
532897,2
532898,2
532899,6
532900,2
532901,1
532902,2
532903,2
532904,1
532905,1
532906,1
532907,1
532908,7
532909,2
532910,2
532911,2
532912,2
532913,2
532914,2
532915,2
532916,2
532917,7
532918,2
532919,2
532920,1
532921,2
532922,2
532923,1
532924,1
532925,2
532926,7
532927,2
532928,1
532929,2
532930,1
532931,1
532932,2
532933,2
532934,2
532935,2
532936,2
532937,5
532938,2
532939,5
532940,3
532941,1
532942,1
532943,2
532944,2
532945,3
532946,2
532947,1
532948,1
532949,2
532950,1
532951,2
532952,2
532953,1
532954,2
532955,2
532956,2
532957,1
532958,3
532959,6
532960,1
532961,5
532962,2
532963,1
532964,1
532965,5
532966,3
532967,6
532968,1
532969,1
532970,7
532971,1
532972,2
532973,2
532974,1
532975,1
532976,1
532977,2
532978,2
532979,1
532980,1
532981,1
532982,3
532983,2
532984,2
532985,2
532986,1
532987,2
532988,1
532989,2
532990,1
532991,1
532992,2
532993,2
532994,7
532995,1
532996,2
532997,1
532998,2
532999,1
533000,2
533001,1
533002,1
533003,1
533004,1
533005,1
533006,2
533007,3
533008,1
533009,6
533010,2
533011,2
533012,1
533013,1
533014,3
533015,1
533016,2
533017,1
533018,2
533019,2
533020,2
533021,2
533022,1
533023,1
533024,3
533025,1
533026,2
533027,2
533028,3
533029,2
533030,1
533031,3
533032,2
533033,7
533034,2
533035,1
533036,2
533037,1
533038,2
533039,1
533040,2
533041,3
533042,1
533043,1
533044,5
533045,1
533046,2
533047,2
533048,2
533049,1
533050,3
533051,2
533052,2
533053,2
533054,2
533055,2
533056,2
533057,2
533058,2
533059,2
533060,2
533061,1
533062,1
533063,2
533064,1
533065,2
533066,6
533067,6
533068,1
533069,2
533070,7
533071,2
533072,2
533073,5
533074,2
533075,2
533076,2
533077,5
533078,2
533079,2
533080,2
533081,2
533082,6
533083,2
533084,2
533085,2
533086,2
533087,1
533088,2
533089,1
533090,1
533091,1
533092,2
533093,2
533094,1
533095,2
533096,2
533097,2
533098,3
533099,1
